,Unnamed: 0,Unnamed: 0.1,id,public_metrics.following_count,public_metrics.followers_count,public_metrics.tweet_count,username,name,party,gender,politician_attention,total_number,total_unity,total_commitment,diversity,woman_number,woman_unity,woman_commitment,man_number,man_unity,man_commitment,media_number,media_unity,media_commitment
0,0,0,705574814476476416,648,6662,3790,Asano__Satoshi,浅野哲,その他,1,3.0,665.0,0.2316566192428261,0.5399848931498548,0.2223829005126674,404.0,0.1474341168091168,0.5355368290713118,59.0,0.0193181818181818,0.3866666666666666,202.0,0.0186781609195402,0.6825061842918986
1,1,1,159172689,1208,2641,1553,tanaka_shizuoka,田中健,その他,1,0.0,900.0,0.3588360791104115,0.4572808571346912,0.1686540073323357,800.0,0.3203403036717618,0.4756553360982173,82.0,0.0770301537542916,0.2634920634920635,18.0,0.0,0.6
2,2,2,96785342,10817,291557,15165,tamakiyuichiro,玉木雄一郎 ,その他,1,1.0,465.0,0.0902489177489177,0.4810225046533363,0.4925776192363588,244.0,0.0111111111111111,0.4575583420411006,191.0,0.0285185185185185,0.5596059113300493,30.0,0.0,0.4404761904761905
4,4,4,772827848985841664,229,35945,4569,Maehara2016,前原誠司,その他,1,1.0,132.0,0.0219696969696969,0.7004515599343185,0.3339557598391267,93.0,0.0,0.769230769230769,25.0,0.0523809523809523,0.3928571428571428,14.0,0.0,1.0
6,6,6,1321785504,39,22507,1777,kouhei1005mon,大塚 耕平,その他,1,0.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0
7,7,7,1135729429,410,6398,1539,SHIMBA_OFFICE,榛葉賀津也,その他,1,0.0,224.0,0.0849999999999999,0.4833880678708264,0.2459434582511506,167.0,0.0766666666666666,0.5367816091954022,28.0,0.0,0.2916666666666667,29.0,0.0,0.6515151515151515
8,8,8,3220324296,444,4068,4396,HamaMako0518,浜口誠,その他,1,2.0,303.0,0.0811904761904761,0.5731091705229636,0.4514915345337276,80.0,0.0333333333333333,0.4888888888888889,42.0,0.0079365079365079,0.2625,181.0,0.0238095238095238,0.7424162257495589
9,9,9,1474736472,113,7903,5369,banrikaieda,海江田　万里,その他,0,0.0,71.0,0.0166666666666666,0.2901960784313725,0.391985717119619,19.0,0.0,0.0,52.0,0.02,0.5269230769230769,0.0,0.0,0.0
10,10,10,1474736472,113,7903,5369,banrikaieda,海江田万里,立憲民主党,0,0.0,71.0,0.0166666666666666,0.2901960784313725,0.391985717119619,19.0,0.0,0.0,52.0,0.02,0.5269230769230769,0.0,0.0,0.0
11,11,11,238916996,331,153686,4582,jinkamiya,神谷　宗幣,その他,1,0.0,23.0,0.0,0.0769230769230769,0.1587901701323253,21.0,0.0,0.0909090909090909,2.0,0.0,0.0,0.0,0.0,0.0
14,14,14,722979312345870336,254,2496,3366,hirayamasachiko,平山　佐知子,その他,0,0.0,62.0,0.0106666666666666,0.4528985507246376,0.3046875,9.0,0.0,0.6,39.0,0.0115942028985507,0.5555555555555556,14.0,0.0,0.5833333333333334
15,15,15,95213148,27443,209052,53514,tachibanat,立花 孝志,その他,1,1.0,221.0,0.0865319865319865,0.2390966313380106,0.4919658797857568,120.0,0.0443051201671891,0.1830357142857142,93.0,0.0338827838827838,0.3247619047619047,8.0,0.0,1.0
16,16,16,962057304,34,226173,8404,maruyamahodaka,丸山 穂高,その他,1,0.0,144.0,0.0265567765567765,0.6296957671957671,0.0,0.0,0.0,0.0,13.0,0.0,0.4166666666666667,131.0,0.0201465201465201,0.6600694444444444
17,17,17,104940009,2297,26212,8289,satoshi_hamada,浜田 聡,その他,1,49.0,434.0,0.1289545201387306,0.3043315874585224,0.3598615916955018,312.0,0.0692202729044834,0.3115500625135514,96.0,0.0144230769230769,0.3823333333333334,26.0,0.0238095238095238,0.3636363636363636
18,18,18,1343905669,2155,17696,3182,akamineseiken,赤嶺政賢,共産党,1,7.0,996.0,0.3506310707322662,0.3721668137272294,0.4148121321865097,664.0,0.250596404390231,0.365482413020553,276.0,0.084059644059644,0.3415308829101932,56.0,0.0108695652173912,0.6904761904761905
19,19,19,266194470,3892,23355,26243,akibacsi,笠井亮,共産党,1,2.0,1014.0,0.4587275358423629,0.3873669046391197,0.4473113379944086,608.0,0.3254559839664537,0.3276586526784477,310.0,0.1747520857469706,0.371557301102513,96.0,0.0119047619047619,0.7419753086419753
20,20,20,1550171798,122,22822,6115,kokutakeiji,穀田恵二,共産党,1,2.0,186.0,0.0778829539478626,0.3067333460190603,0.2247658688865765,162.0,0.0772696984840912,0.330432067932068,24.0,0.0,0.3194444444444444,0.0,0.0,0.0
22,22,22,1492074890,468,13907,5043,ShiokawaTetsuya,塩川鉄也,共産党,1,4.0,419.0,0.1859269457397502,0.4297479436812144,0.2381752066115703,237.0,0.1207359642226455,0.3349621330013487,38.0,0.0294117647058823,0.2239583333333333,144.0,0.0219999999999999,0.7502070393374742
23,23,23,620789682,2332,19950,17386,chiduko916,高橋千鶴子,共産党,0,5.0,991.0,0.4975896817060647,0.441556398883601,0.4719599033104458,551.0,0.215616201976367,0.4991040152983678,340.0,0.3066488903656835,0.3364408495493688,100.0,0.0635802469135802,0.4775641025641026
24,24,24,234561520,2457,12006,10045,TAMURATAKAAKI,田村貴昭,共産党,0,2.0,611.0,0.2526675950773374,0.3846177671341485,0.49560546875,280.0,0.1501741093929446,0.3162820547799539,232.0,0.1108929162890221,0.3044696200158384,99.0,0.0102564102564102,0.673611111111111
25,25,25,341296862,183,57938,16381,miyamototooru,宮本徹,共産党,1,19.0,289.0,0.1388735338735338,0.5075676239469342,0.4998863665058963,98.0,0.0950091575091574,0.406,101.0,0.0267489711934156,0.4076007326007326,90.0,0.0096153846153846,0.7291666666666665
27,27,27,133192132,8559,16224,25051,gaku_ito,伊藤岳,共産党,1,4.0,695.0,0.3436410787633991,0.3796232834513906,0.407799014856633,481.0,0.2334611495998647,0.3628038164896283,192.0,0.0873762253072597,0.3736819727891157,22.0,0.0,1.0
28,28,28,293831202,1272,10248,4458,buchitom,岩渕友,共産党,1,1.0,960.0,0.4194326508109113,0.4135183644644421,0.4999571330589849,428.0,0.2527759823004388,0.3761162611612387,436.0,0.2028439779833764,0.409070183520381,96.0,0.0111111111111111,0.5905797101449276
32,32,32,2313532081,192,104685,3355,tamutomojcp,田村智子,共産党,0,8.0,345.0,0.1601044636310267,0.3888457159248233,0.3072322610961595,248.0,0.1486499919833253,0.3330640623744071,58.0,0.0277777777777777,0.3343137254901961,39.0,0.0,0.8333333333333334
33,33,33,314418205,1466,16234,5611,nihi_souhei,仁比聡平,共産党,1,7.0,681.0,0.2527094075390544,0.3523459950403166,0.413652721983953,482.0,0.2155519865405111,0.3831944260619396,199.0,0.0771356482037726,0.261372655122655,0.0,0.0,0.0
34,34,34,570836547,545,52436,6418,jcpyamashita,山下芳生,共産党,1,4.0,773.0,0.4518953885466464,0.4109612209088751,0.4969892108924326,368.0,0.3835848353908693,0.4392355261963994,315.0,0.135057783347257,0.3780123385386543,90.0,0.0141093474426807,0.5006410256410256
35,35,35,249603227,326,167578,6311,pioneertaku84,山添拓,共産党,1,13.0,372.0,0.2366052136000984,0.3849019499672115,0.4562810729564112,131.0,0.1263061335773754,0.3446733821733821,241.0,0.1363096744073973,0.3903524157834502,0.0,0.0,0.0
36,36,36,1418547937,1882,5024,2876,kenkou64865187,松木けんこう,立憲民主党,1,1.0,441.0,0.0662698412698412,0.2962967956700539,0.4936557008851896,193.0,0.02859477124183,0.347454844006568,242.0,0.0416666666666666,0.2788303931813059,6.0,0.0,1.0
37,37,37,56359887,1237,4033,9357,araiyutaka,荒井優,立憲民主党,1,0.0,386.0,0.1434028252449305,0.388908553132691,0.3553028570183751,233.0,0.0676923076923076,0.3269567597153803,70.0,0.0260869565217391,0.3090909090909091,83.0,0.0092592592592592,0.6987179487179487
38,38,38,34773800,16617,75844,19050,seiji_ohsaka,逢󠄀坂誠二,立憲民主党,1,2.0,264.0,0.0866666666666666,0.3558777429467086,0.4600402357172105,85.0,0.0481837606837606,0.2818840579710145,152.0,0.0225779967159277,0.3177437641723356,27.0,0.0,0.9230769230769232
39,39,39,914844025944805376,888,7886,3574,IshikawaKaori11,石川香織,立憲民主党,0,2.0,266.0,0.0867063492063491,0.3537481084387778,0.4424692891381552,75.0,0.0098765432098765,0.2636446886446886,152.0,0.0577380952380952,0.3554361347464796,39.0,0.0,0.6052631578947368
40,40,40,45708362,419,14800,4718,shinatakeshi,階猛,立憲民主党,1,0.0,565.0,0.152647908736144,0.5466624769999592,0.1971315650518164,385.0,0.0941534391534391,0.5223667137460241,48.0,0.006578947368421,0.3872549019607843,132.0,0.0189655172413793,0.7541666666666667
42,42,42,916089913161900032,139,3991,4999,a_okamotooffice,岡本あき子,立憲民主党,0,43.0,125.0,0.0086206896551724,0.3360544217687074,0.4921875,42.0,0.0113636363636363,0.2777777777777778,54.0,0.0,0.2698412698412698,29.0,0.0,0.5714285714285714
43,43,43,136170535,1164,10566,20741,sayu4018,鎌田さゆり,立憲民主党,0,2.0,708.0,0.241455112987371,0.3706756790276059,0.4310807775657668,221.0,0.093003663003663,0.3880740906602976,482.0,0.156717032967033,0.3728817574992397,5.0,0.0,1.0
44,44,44,185512182,539,19277,6917,teratamanabu,寺田学,立憲民主党,1,10.0,914.0,0.395325723091074,0.5312688494007382,0.4814767498602039,412.0,0.2631882133461081,0.4477013886496644,279.0,0.0083333333333333,0.7655172413793103,223.0,0.0997222222222222,0.6066091954022987
45,45,45,3214288401,989,1453,2085,green_river15t,緑川貴士,立憲民主党,1,0.0,337.0,0.1866940691747193,0.3866798909902359,0.349753313981082,233.0,0.0829914529914529,0.3694742996467134,68.0,0.0048076923076923,0.372,36.0,0.0694677871148459,0.6888888888888888
46,46,46,1532383920,5,1317,1771,kaneko_emi_,金子恵美,立憲民主党,0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,47,47,101105979,50295,45867,5688,oguma_shinji,小熊慎司,立憲民主党,1,0.0,34.0,0.0075757575757575,0.2261904761904762,0.4518430439952438,10.0,0.0,0.5,19.0,0.0119047619047619,0.3181818181818182,5.0,0.0,1.0
48,48,48,313135441,999,4047,1550,aoyamayamato,青山大人,立憲民主党,1,0.0,203.0,0.0514393939393939,0.3207083146738319,0.3545955428853375,147.0,0.0293650793650793,0.2967159277504105,44.0,0.0092592592592592,0.3645833333333333,12.0,0.0208333333333333,1.0
49,49,49,143078512,2399,3066,2233,FujiokaTakao,藤岡隆雄,立憲民主党,1,0.0,106.0,0.0275862068965517,0.2494047619047619,0.2531044558071585,63.0,0.0138888888888888,0.177536231884058,11.0,0.0,0.25,32.0,0.0104166666666666,0.5
50,50,50,894816050205794304,684,184200,5782,edanoyukio0531,枝野幸男,立憲民主党,1,0.0,395.0,0.0877905659155659,0.3986627835765766,0.1317224803717354,367.0,0.0886933436933436,0.4141531839807702,28.0,0.0,0.2727272727272727,0.0,0.0,0.0
51,51,51,1312906808,52,4334,6452,komiyama_yasko,小宮山泰子,立憲民主党,0,1.0,19.0,0.0611111111111111,0.5,0.188365650969529,17.0,0.0666666666666666,0.5625,2.0,0.0,1.0,0.0,0.0,0.0
52,52,52,461762728,562,1800,2449,yunosuke_waka,坂本祐之輔,立憲民主党,1,0.0,183.0,0.0677150835045572,0.3312994476787581,0.4624695064740101,53.0,0.0,0.2946969696969697,93.0,0.0186206896551724,0.2644927536231884,37.0,0.0,0.6875
53,53,53,101913320,1356,2132,5301,mori_morita,森田俊和,立憲民主党,1,0.0,291.0,0.0638359788359788,0.5072647658854555,0.3790647675356087,31.0,0.0196078431372549,0.1666666666666666,91.0,0.0239463601532567,0.5786564625850341,169.0,0.0119047619047619,0.6064814814814815
55,55,55,123487046,496,4451,2291,go_shinohara,篠原豪,立憲民主党,1,0.0,176.0,0.0680722844693433,0.3155097775787431,0.4790805785123967,70.0,0.04375,0.2681159420289855,106.0,0.0341117216117216,0.3192380952380952,0.0,0.0,0.0
56,56,56,249005987,261,6411,18313,waseda_yuki,早稲田ゆき,立憲民主党,0,19.0,109.0,0.0181818181818181,0.3952380952380953,0.490531100075751,47.0,0.0,0.475,62.0,0.008695652173913,0.359090909090909,0.0,0.0,0.0
57,57,57,88808843,1141,6172,4279,yamazakimakoto,山崎誠,立憲民主党,1,0.0,480.0,0.1531938431938431,0.4199222138015241,0.4768466591892325,155.0,0.0637301587301587,0.3994800218938151,240.0,0.0337301587301587,0.3472943722943722,85.0,0.0089285714285714,0.7716049382716048
58,58,58,148766444,489,3439,5575,aoyagy,青柳陽一郎,立憲民主党,1,0.0,370.0,0.1000747863247863,0.6018995876073915,0.4578563995837669,55.0,0.0217391304347826,0.2159090909090908,100.0,0.0297619047619047,0.671604938271605,215.0,0.0324302134646962,0.6936649659863946
59,59,59,69524406,6392,15881,12165,kazuma_nakatani,中谷一馬,立憲民主党,1,0.0,838.0,0.2508330558330558,0.3069188140629627,0.4713834390238318,518.0,0.1319717319717319,0.3010968526272251,318.0,0.1122099734304816,0.308271134995273,2.0,0.0,1.0
60,60,60,120957225,118,20960,2717,edaoffice,江田憲司,立憲民主党,1,0.0,363.0,0.1021813371813371,0.5739531692344759,0.4772910507927976,72.0,0.0424761904761904,0.4548611111111111,111.0,0.0043103448275862,0.6273809523809523,180.0,0.0201465201465201,0.6544642857142857
61,61,61,157592722,127,24373,8858,abe_tomoko,阿部知子,立憲民主党,0,13.0,79.0,0.0089285714285714,0.3623456790123457,0.4710783528280724,30.0,0.0125,0.2105263157894736,49.0,0.0,0.4933333333333333,0.0,0.0,0.0
62,62,62,572349329,922,4861,3153,KatsuNakajima,中島克仁,立憲民主党,1,0.0,220.0,0.0448236331569664,0.2553576691507726,0.4715512162275903,83.0,0.028078403078403,0.1489795918367346,135.0,0.0119047619047619,0.2856321839080459,2.0,0.0,0.0
64,64,64,108607334,187,8164,7829,ochiaitakayuki,落合貴之,立憲民主党,1,1.0,70.0,0.0,0.3680555555555555,0.4081632653061224,20.0,0.0,0.2083333333333333,50.0,0.0,0.4916666666666666,0.0,0.0,0.0
65,65,65,279935870,659,69626,6108,nagatsumaakira,長妻昭,立憲民主党,1,6.0,547.0,0.194561518919104,0.4136315763344161,0.4998959874260354,205.0,0.0812962962962963,0.3445539135194307,211.0,0.0402380952380952,0.3954184704184704,131.0,0.0267460317460317,0.5349753694581281
66,66,66,220899254,5611,15711,7065,YoshidaHarumi,吉田はるみ,立憲民主党,0,5.0,990.0,0.3686162047155962,0.4151183357524854,0.3783257932079082,669.0,0.2839514806181472,0.3813098196349875,227.0,0.0801108374384236,0.4217970521541949,94.0,0.0144032921810699,0.6506410256410255
67,67,67,786570426696675328,876,2196,1437,20161023yousuke,鈴木庸介,立憲民主党,1,0.0,599.0,0.3051594269257312,0.3794691321052019,0.4978804406899646,280.0,0.1755683278709594,0.3533015356291217,319.0,0.0873400673400673,0.4370355697941905,0.0,0.0,0.0
68,68,68,151223826,11,86300,5280,NaotoKan,菅直人,立憲民主党,1,0.0,7.0,0.0,0.75,0.2448979591836735,1.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0
69,69,69,2439084283,813,3353,1305,9999suematsu,末松義規,立憲民主党,1,2.0,601.0,0.2277823796573796,0.4283435494733136,0.4836596515664846,179.0,0.0337301587301587,0.3792145593869732,258.0,0.1195436507936507,0.3519791511170821,164.0,0.0193452380952381,0.6835390946502058
70,70,70,960433527064952832,1125,4221,1485,Waku2_ookawara,大河原まさこ,立憲民主党,0,4.0,980.0,0.2946081799325588,0.4899845051990538,0.3741413877551021,218.0,0.0597354497354497,0.5629459620838931,657.0,0.1776195315524583,0.4406268016410005,105.0,0.0211538461538461,0.6743055555555556
71,71,71,506088580,10941,12321,2176,shun76450,伊藤俊輔,立憲民主党,1,0.0,677.0,0.2268261130423799,0.318267491071124,0.3163172309305986,526.0,0.1424943909383268,0.318501970758563,129.0,0.0547008547008546,0.2484920634920635,22.0,0.0,0.8636363636363636
72,72,72,1054243609,625,19704,2588,chinami_niigata,西村智奈美,立憲民主党,0,6.0,803.0,0.1740664658507796,0.4658388703273614,0.3113887631406871,569.0,0.1027763318552792,0.4417644464831398,136.0,0.0181818181818181,0.4117772108843538,98.0,0.01,0.741304347826087
73,73,73,84782143,556,103394,29040,RyuichiYoneyama,米山隆一,立憲民主党,1,36.0,114.0,0.0185185185185185,0.3942307692307692,0.4555247768544167,74.0,0.0,0.3285024154589372,40.0,0.0219298245614035,0.5185185185185185,0.0,0.0,0.0
74,74,74,202124076,1043,1452,1775,umetani_m,梅谷守,立憲民主党,1,1.0,242.0,0.0571560846560846,0.4763136288998358,0.375,84.0,0.0148809523809523,0.3692239858906525,28.0,0.0,0.4375,130.0,0.0107142857142857,0.6092592592592593
75,75,75,975179529026117632,430,1367,1280,mitsumatsumoto2,下条みつ,立憲民主党,1,0.0,185.0,0.0466919191919191,0.4110774283188076,0.4344192841490139,126.0,0.0267502612330198,0.397041847041847,59.0,0.005,0.3506944444444445,0.0,0.0,0.0
76,76,76,769173776,6134,3095,2663,n_koyama1,小山展弘,立憲民主党,1,0.0,780.0,0.2959204392099129,0.3759719462324802,0.2161470522786044,89.0,0.027014652014652,0.3191358024691358,633.0,0.2112105332461369,0.3796761548842746,58.0,0.0072463768115942,0.5121212121212121
77,77,77,47917053,1018,7410,15683,gemmakentaro,源馬謙太郎,立憲民主党,1,1.0,338.0,0.0815972222222222,0.3167159468883607,0.4844290657439446,180.0,0.0470833333333333,0.3352266507438921,126.0,0.0291919191919191,0.2007662835249042,32.0,0.0,0.5526315789473685
78,78,78,2918207822,393,4325,3773,kondo_shoichi,近藤昭一,立憲民主党,1,1.0,443.0,0.1725192017433396,0.4868572012841788,0.3349019826241926,211.0,0.1029233008993071,0.4168234064785788,57.0,0.0,0.4355555555555555,175.0,0.0541666666666666,0.5773368606701941
80,80,80,112303038,3372,5351,2944,shigetoku2,重徳和彦,立憲民主党,1,0.0,327.0,0.0694444444444444,0.3859028845844262,0.2918198056654415,269.0,0.0616666666666666,0.3408344529034184,58.0,0.0,0.5104166666666666,0.0,0.0,0.0
81,81,81,1453207518,1205,34615,7976,izmkenta,泉健太,立憲民主党,1,11.0,881.0,0.2252406976469704,0.4204553401939387,0.178694323015123,663.0,0.1442957013746487,0.4003320596937759,73.0,0.0192307692307692,0.2457142857142856,145.0,0.012,0.7506728778467909
82,82,82,116426900,1470,32690,39225,yamanoikazunori,山井和則,立憲民主党,1,31.0,1196.0,0.4865531491216892,0.5065139653849393,0.4325118147448015,291.0,0.0953459503459503,0.419789693065555,629.0,0.3921231913698102,0.4938964043559965,276.0,0.0573953823953823,0.6907557959282096
83,83,83,345178332,1584,5480,5325,MORIYAMAhiro,森山浩行,立憲民主党,1,2.0,589.0,0.1871715516452358,0.4196984047134899,0.1890974014632538,406.0,0.1420676314426314,0.3714970198182539,48.0,0.00625,0.1754385964912281,135.0,0.0128205128205128,0.7135416666666666
84,84,84,141513987,2790,5569,1236,isakanobuhiko,井坂信彦,立憲民主党,1,0.0,319.0,0.1063453159041394,0.2860931101803312,0.3718154141964429,238.0,0.0411111111111111,0.2730447713206333,78.0,0.0255555555555555,0.3513888888888889,3.0,0.0,0.0
86,86,86,107846407,538,47544,3836,mabuchi_sumio,馬淵澄夫,立憲民主党,1,0.0,456.0,0.1851605890916235,0.4973915818236306,0.1484510628447977,296.0,0.1329004949184859,0.4541132239408102,26.0,0.0089285714285714,0.45,134.0,0.0115384615384615,0.7097222222222221
88,88,88,606953861,412,2610,1038,kouji_satou,佐藤公治,立憲民主党,1,0.0,149.0,0.1330575613557026,0.4262345679012345,0.4234404536862004,80.0,0.0333333333333333,0.432047619047619,35.0,0.0938871473354232,0.2222222222222222,34.0,0.0,0.6875
89,89,89,1078634612,891,87985,5447,junyaog,小川淳也,立憲民主党,1,4.0,602.0,0.1555374118744237,0.3273336457974014,0.4532896987891965,393.0,0.070566319645267,0.3486820977973427,209.0,0.0652380952380952,0.2686876342048755,0.0,0.0,0.0
90,90,90,264569048,217,1497,2561,inatomishuji,稲富修二,立憲民主党,1,0.0,111.0,0.0682281393819855,0.5225694444444444,0.4672796106003245,27.0,0.0782828282828282,0.1363636363636363,16.0,0.0,0.6,68.0,0.0119047619047619,0.7807017543859649
91,91,91,36592757,1365,6639,17014,kiitakashi,城井崇,立憲民主党,1,9.0,545.0,0.1594798121268709,0.4366568485229742,0.4999829007215897,170.0,0.0655820105820105,0.3129310344827586,172.0,0.0141666666666666,0.4566054635020152,203.0,0.0261904761904761,0.5447530864197531
92,92,92,96684891,5401,262119,49655,kharaguchi,原口一博,立憲民主党,1,39.0,754.0,0.2839237789759611,0.3631765871421043,0.1707538296156947,663.0,0.2560781888935289,0.3602945589173373,69.0,0.0249999999999999,0.3442028985507246,22.0,0.019047619047619,0.5416666666666666
93,93,93,1226685006,358,10324,6003,OogushiHiroshi,大串博志,立憲民主党,1,1.0,115.0,0.0380952380952381,0.3530864197530864,0.4969376181474479,53.0,0.0477272727272727,0.2595238095238095,62.0,0.0046296296296296,0.432051282051282,0.0,0.0,0.0
94,94,94,1048117513161072640,1205,1990,1096,yamabiko719,山田勝彦,立憲民主党,1,0.0,488.0,0.0842227300276835,0.4049217293092066,0.499966406879871,246.0,0.0427777777777777,0.4248270886201921,242.0,0.029563492063492,0.4288799323282082,0.0,0.0,0.0
95,95,95,738612877288833024,509,1851,1057,MWatasou,渡辺創,立憲民主党,1,0.0,909.0,0.1650134625134625,0.5427916876413217,0.2426958476512049,105.0,0.0147058823529411,0.4227969348659003,638.0,0.0973280423280423,0.5435293046988361,166.0,0.0166666666666666,0.701410934744268
96,96,96,1081881492,390,1266,7766,ishinhideaki,高橋　英明たかはし　ひであき,日本維新の会,1,0.0,286.0,0.1160322616469542,0.4873157596371882,0.2583219954648525,16.0,0.03,0.125,89.0,0.0534851621808143,0.3682539682539683,181.0,0.027713920817369,0.6171846011131724
97,97,97,1117381092,608,9667,48972,saitama_ishin,沢田　良さわだ　りょう,日本維新の会,1,1.0,190.0,0.0431481481481481,0.3479748221127532,0.317352976693636,36.0,0.0,0.4888888888888889,146.0,0.0346031746031746,0.2926406926406926,8.0,0.0,1.0
98,98,98,192505772,1585,29141,11052,taisukeono,小野　たいすけおの　たいすけ,日本維新の会,1,1.0,434.0,0.2162071664865562,0.4004190254190255,0.2081176619113747,314.0,0.1241421571055438,0.3189866646763198,42.0,0.0088235294117647,0.5041666666666667,78.0,0.0192307692307692,0.69
99,99,99,1229728848012443648,884,3736,3904,abe2kasa,阿部　司あべ　つかさ,日本維新の会,1,2.0,506.0,0.118107263107263,0.4848358699471649,0.1643288241415192,423.0,0.0876455026455026,0.4851798668989339,42.0,0.0,0.337719298245614,41.0,0.0,0.7333333333333333
100,100,100,117669067,1682,2173,6881,asakawayosiharu,浅川　義治あさかわ　よしはる,日本維新の会,1,1.0,795.0,0.2226076117923943,0.4582620546896729,0.198634261858343,556.0,0.1407586736934562,0.3855970826559061,70.0,0.0,0.5617283950617284,169.0,0.025287356321839,0.6269274376417233
101,101,101,1306470216352690176,478,2514,1928,you__yachainayo,金村　りゅうなかねむら　りゅうな,日本維新の会,0,0.0,172.0,0.0405555555555555,0.2981253420908593,0.4577474310438074,111.0,0.035,0.328735632183908,61.0,0.0,0.2205882352941176,0.0,0.0,0.0
102,102,102,148219028,457,2580,2275,minobeteruo,ミノベ　テルオみのべ　てるお,日本維新の会,1,0.0,115.0,0.0493589743589743,0.3783809523809524,0.4716553287981859,24.0,0.0716666666666666,0.3020833333333333,39.0,0.0,0.09375,52.0,0.0075757575757575,0.7125
103,103,103,246074092,802,2436,1331,urumageorge,うるま　譲司うるま　じょうじ,日本維新の会,1,0.0,108.0,0.0604166666666666,0.0598765432098765,0.4792524005486969,43.0,0.0519841269841269,0.0433333333333333,65.0,0.0341435185185185,0.0847826086956521,0.0,0.0,0.0
104,104,104,218295612,19,196027,54566,adachiyasushi,あだち　康史あだち　やすし,日本維新の会,1,14.0,2.0,0.0,0.0,0.5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
105,105,105,210687251,491,5701,3823,iketaku_0410,池下　卓いけした　たく,日本維新の会,1,0.0,44.0,0.0,0.1825396825396825,0.3813280736357658,29.0,0.0,0.2569444444444444,10.0,0.0,0.2,5.0,0.0,1.0
